"PRODUCT_ID","WAREHOUSE_ID","QUANTITY"
210,8,122
211,8,123
212,8,123
214,8,124
216,8,125
217,8,125
218,8,126
220,8,149
221,8,150
222,8,150
223,8,151
229,8,123
230,8,124
231,8,124
232,8,124
233,8,124
234,8,124
235,8,125
241,8,121
242,8,121
243,8,121
245,8,137
254,8,136
255,8,136
256,8,136
257,8,136
258,8,136
259,8,137
260,8,137
263,8,137
264,8,137
269,8,178
270,8,178
271,8,183
272,8,184
273,8,156
274,8,160
276,8,187
277,8,187
278,8,188
280,8,154
281,8,167
283,8,194
284,8,268
285,8,176
286,8,177
2,9,23
3,9,35
4,9,35
5,9,36
6,9,36
7,9,36
8,9,36
9,9,36
11,9,37
12,9,37
13,9,37
14,9,38
15,9,41
17,9,3
18,9,3
19,9,3
20,9,4
21,9,4
27,9,5
29,9,6
30,9,6
31,9,7
32,9,7
34,9,8
46,9,6
47,9,0
54,9,33
62,9,32
63,9,33
67,9,34
68,9,34
69,9,35
70,9,35
71,9,35
72,9,35
73,9,27
74,9,27
76,9,28
78,9,29
79,9,29
80,9,29
84,9,33
87,9,35
88,9,7
89,9,8
90,9,8
91,9,22
98,9,32
101,9,3
102,9,36
103,9,5
105,9,6
106,9,6
107,9,6
108,9,6
109,9,6
110,9,7
114,9,8
115,9,9
116,9,9
117,9,9
119,9,10
120,9,10
121,9,10
122,9,11
123,9,11
124,9,11
125,9,11
126,9,12
128,9,12
129,9,12
132,9,13
133,9,13
136,9,14
137,9,15
138,9,16
141,9,18
142,9,19
159,9,15
160,9,21
161,9,36
163,9,35
166,9,54
174,9,74
175,9,74
182,9,110
184,9,111
185,9,111
188,9,119
189,9,119
190,9,120
191,9,120
193,9,121
195,9,122
196,9,122
198,9,122
199,9,123
200,9,123
201,9,124
203,9,124
204,9,125
205,9,125
207,9,109
210,9,110
211,9,111
212,9,111
214,9,112
216,9,113
217,9,113
218,9,114
220,9,134
221,9,135
222,9,135
223,9,136
241,9,109
242,9,109
243,9,109
245,9,125
269,9,161
270,9,161
271,9,165
272,9,166
274,9,148
276,9,169
277,9,169
278,9,170
281,9,155
283,9,179
3,1,106
4,1,106
5,1,106
6,1,107
11,1,108
12,1,108
80,1,125
87,1,131
88,1,117
89,1,118
90,1,118
103,1,125
105,1,126
108,1,126
110,1,127
114,1,128
123,1,131
132,1,133
133,1,133
142,1,89
161,1,132
174,1,170
175,1,170
182,1,175
184,1,175
185,1,176
207,1,205
216,1,209
220,1,196
221,1,197
222,1,197
223,1,197
245,1,221
269,1,222
270,1,222
281,1,251
3,2,96
4,2,96
5,2,96
6,2,96
7,2,97
8,2,97
9,2,97
11,2,98
12,2,98
13,2,98
14,2,98
15,2,99
17,2,100
18,2,101
19,2,101
20,2,104
21,2,105
22,2,114
23,2,114
24,2,115
25,2,115
26,2,115
27,2,106
29,2,107
30,2,107
33,2,117
35,2,118
36,2,118
37,2,119
38,2,119
39,2,119
40,2,119
41,2,119
42,2,122
43,2,122
44,2,122
50,2,117
54,2,110
62,2,149
63,2,149
67,2,154
68,2,154
69,2,154
70,2,155
71,2,155
72,2,155
73,2,111
74,2,111
76,2,112
78,2,113
79,2,113
80,2,113
87,2,119
88,2,167
89,2,167
90,2,167
94,2,91
99,2,94
100,2,94
101,2,173
103,2,178
104,2,81
105,2,178
106,2,178
107,2,178
108,2,179
109,2,179
110,2,179
114,2,180
115,2,181
116,2,182
117,2,182
119,2,183
120,2,183
121,2,183
122,2,183
123,2,184
124,2,184
125,2,184
126,2,184
128,2,185
129,2,185
130,2,88
131,2,88
132,2,185
133,2,185
134,2,89
135,2,89
136,2,186
138,2,191
139,2,93
140,2,94
142,2,194
144,2,95
145,2,96
146,2,96
147,2,96
148,2,97
149,2,97
150,2,101
151,2,101
152,2,101
161,2,120
166,2,138
168,2,128
174,2,158
175,2,158
182,2,177
184,2,178
185,2,178
188,2,171
189,2,172
190,2,172
191,2,173
193,2,173
195,2,174
196,2,174
198,2,175
199,2,176
200,2,176
201,2,176
203,2,177
204,2,177
205,2,177
207,2,193
210,2,194
211,2,195
212,2,195
214,2,196
216,2,197
218,2,198
220,2,184
221,2,185
222,2,185
223,2,185
227,2,189
228,2,189
229,2,212
230,2,213
231,2,213
232,2,213
233,2,213
234,2,213
235,2,214
236,2,214
237,2,214
238,2,214
239,2,214
245,2,209
254,2,225
255,2,225
256,2,225
257,2,226
258,2,226
259,2,226
260,2,226
261,2,226
262,2,227
263,2,227
264,2,227
265,2,227
269,2,210
270,2,210
271,2,215
272,2,216
273,2,264
274,2,232
276,2,219
277,2,219
278,2,220
279,2,244
280,2,244
281,2,239
283,2,226
284,2,353
285,2,267
286,2,267
2,3,100
3,3,88
4,3,88
5,3,89
6,3,89
11,3,90
12,3,90
46,3,112
47,3,66
80,3,101
87,3,107
88,3,118
89,3,118
90,3,118
91,3,94
98,3,69
102,3,73
103,3,126
105,3,126
108,3,127
110,3,127
114,3,131
123,3,135
132,3,136
133,3,136
142,3,142
159,3,87
160,3,93
161,3,108
163,3,107
174,3,146
175,3,146
182,3,245
184,3,246
185,3,246
207,3,181
216,3,185
220,3,272
221,3,273
222,3,273
223,3,273
241,3,181
242,3,181
243,3,181
245,3,197
269,3,304
270,3,304
281,3,227
3,4,63
4,4,63
5,4,63
6,4,64
7,4,64
8,4,67
9,4,67
11,4,68
12,4,68
13,4,68
14,4,68
15,4,69
17,4,70
18,4,71
19,4,71
20,4,71
21,4,72
27,4,73
29,4,74
30,4,74
54,4,88
62,4,74
63,4,74
67,4,76
68,4,76
69,4,76
70,4,76
71,4,76
72,4,77
73,4,87
74,4,87
76,4,88
78,4,89
79,4,89
80,4,89
87,4,95
88,4,86
89,4,86
90,4,86
101,4,95
103,4,97
105,4,97
106,4,97
107,4,97
108,4,98
109,4,98
110,4,98
114,4,99
115,4,100
116,4,100
117,4,101
119,4,102
120,4,102
121,4,102
122,4,102
123,4,103
124,4,103
125,4,103
126,4,103
128,4,103
129,4,104
132,4,104
133,4,104
136,4,105
138,4,107
142,4,110
161,4,96
166,4,114
174,4,134
175,4,134
182,4,210
184,4,211
185,4,211
188,4,219
189,4,219
190,4,223
191,4,223
193,4,223
195,4,224
196,4,225
198,4,225
199,4,226
200,4,226
201,4,227
203,4,227
204,4,227
205,4,228
207,4,169
210,4,170
211,4,171
212,4,171
214,4,172
216,4,173
218,4,174
220,4,234
221,4,235
222,4,235
223,4,236
245,4,185
269,4,266
270,4,266
271,4,271
272,4,272
274,4,208
276,4,275
277,4,275
278,4,276
281,4,215
283,4,282
2,5,71
3,5,46
4,5,46
5,5,47
6,5,47
11,5,48
12,5,48
22,5,73
23,5,74
24,5,74
25,5,74
26,5,74
33,5,77
35,5,77
36,5,78
37,5,78
38,5,78
39,5,78
40,5,78
41,5,79
42,5,81
43,5,81
44,5,82
46,5,90
47,5,44
50,5,69
80,5,77
87,5,83
88,5,62
89,5,63
90,5,63
91,5,70
94,5,85
98,5,86
99,5,88
100,5,88
102,5,90
103,5,73
104,5,84
105,5,74
108,5,74
110,5,75
114,5,76
123,5,79
130,5,42
131,5,42
132,5,81
133,5,81
134,5,42
135,5,43
139,5,47
140,5,47
142,5,87
144,5,49
145,5,49
146,5,50
147,5,50
148,5,50
149,5,50
150,5,54
151,5,54
152,5,54
159,5,63
160,5,69
161,5,84
163,5,83
168,5,92
174,5,122
175,5,122
182,5,184
184,5,184
185,5,185
207,5,157
216,5,161
220,5,208
221,5,209
222,5,209
223,5,209
229,5,163
230,5,163
231,5,163
232,5,163
233,5,164
234,5,164
235,5,164
236,5,164
237,5,164
238,5,165
239,5,165
241,5,157
242,5,157
243,5,157
245,5,173
254,5,175
255,5,175
256,5,175
257,5,176
258,5,176
259,5,176
260,5,176
261,5,176
262,5,177
263,5,177
264,5,177
265,5,177
269,5,237
270,5,237
273,5,199
279,5,193
280,5,194
281,5,203
284,5,220
285,5,216
286,5,216
2,6,58
3,6,29
4,6,30
5,6,30
6,6,30
7,6,30
8,6,30
9,6,31
11,6,31
12,6,32
13,6,32
14,6,32
15,6,33
17,6,34
18,6,35
19,6,35
20,6,35
21,6,36
22,6,62
23,6,62
24,6,62
25,6,62
26,6,63
27,6,37
29,6,38
30,6,38
31,6,39
32,6,39
33,6,65
34,6,39
35,6,66
36,6,66
37,6,66
38,6,66
39,6,66
40,6,67
41,6,67
42,6,69
43,6,69
44,6,70
46,6,29
47,6,33
50,6,84
54,6,66
56,6,58
57,6,66
62,6,30
63,6,30
67,6,34
68,6,35
69,6,35
70,6,35
71,6,35
72,6,35
73,6,63
74,6,63
76,6,64
78,6,65
79,6,65
80,6,65
84,6,69
87,6,71
88,6,44
89,6,45
90,6,45
91,6,58
94,6,71
95,6,60
96,6,60
98,6,72
99,6,73
100,6,74
101,6,51
102,6,76
103,6,53
104,6,71
105,6,53
106,6,53
107,6,53
108,6,54
109,6,54
110,6,54
114,6,55
115,6,56
116,6,56
117,6,57
119,6,58
120,6,58
121,6,58
122,6,58
123,6,59
124,6,59
125,6,59
126,6,59
128,6,59
129,6,60
130,6,78
131,6,29
132,6,60
133,6,60
134,6,29
135,6,29
136,6,61
137,6,65
138,6,66
139,6,34
140,6,34
141,6,68
142,6,69
144,6,36
145,6,36
146,6,37
147,6,37
148,6,37
149,6,37
150,6,41
151,6,41
152,6,41
157,6,42
159,6,51
160,6,57
161,6,72
163,6,71
166,6,90
168,6,80
170,6,81
172,6,85
173,6,94
174,6,110
175,6,110
182,6,163
184,6,164
185,6,164
188,6,172
189,6,172
190,6,173
191,6,173
193,6,174
195,6,175
196,6,175
198,6,176
199,6,176
200,6,177
201,6,177
203,6,177
204,6,178
205,6,178
207,6,145
210,6,146
211,6,147
212,6,147
214,6,148
216,6,149
217,6,149
218,6,150
220,6,185
221,6,185
222,6,186
223,6,186
227,6,141
228,6,141
229,6,149
230,6,149
231,6,150
232,6,150
233,6,150
234,6,150
235,6,150
236,6,151
237,6,151
238,6,151
239,6,151
241,6,145
242,6,145
243,6,145
245,6,161
247,6,148
251,6,150
254,6,161
255,6,162
256,6,162
257,6,162
258,6,162
259,6,162
260,6,163
261,6,163
262,6,163
263,6,163
264,6,163
265,6,164
269,6,214
270,6,214
271,6,221
272,6,222
273,6,184
274,6,184
276,6,225
277,6,225
278,6,226
279,6,180
280,6,180
281,6,191
283,6,232
284,6,320
285,6,202
286,6,203
287,6,212
288,6,213
2,7,46
3,7,63
4,7,63
5,7,63
6,7,63
11,7,65
12,7,65
22,7,50
23,7,50
24,7,50
25,7,51
26,7,51
33,7,53
35,7,54
36,7,54
37,7,55
38,7,55
39,7,55
40,7,55
41,7,55
42,7,57
43,7,58
44,7,58
46,7,18
47,7,22
50,7,58
80,7,53
87,7,59
88,7,27
89,7,27
90,7,27
91,7,46
94,7,57
98,7,58
99,7,60
100,7,60
102,7,62
103,7,35
104,7,58
105,7,35
108,7,36
110,7,36
114,7,37
123,7,41
130,7,66
131,7,66
132,7,45
133,7,45
134,7,17
135,7,17
139,7,21
140,7,21
142,7,51
144,7,23
145,7,23
146,7,24
147,7,24
148,7,24
149,7,24
150,7,28
151,7,28
152,7,28
159,7,39
160,7,45
161,7,60
163,7,59
168,7,68
174,7,98
175,7,98
182,7,143
184,7,143
185,7,144
207,7,133
216,7,137
220,7,167
221,7,168
222,7,168
223,7,168
229,7,136
230,7,136
231,7,136
232,7,137
233,7,137
234,7,137
235,7,137
241,7,133
242,7,133
243,7,133
245,7,149
254,7,148
255,7,148
256,7,149
257,7,149
258,7,149
259,7,149
260,7,149
263,7,150
264,7,150
269,7,196
270,7,196
273,7,170
280,7,167
281,7,179
284,7,294
285,7,189
286,7,189
2,8,34
3,8,49
4,8,49
5,8,49
6,8,50
7,8,50
8,8,50
9,8,50
11,8,51
12,8,51
13,8,51
14,8,51
15,8,52
17,8,54
18,8,54
19,8,54
20,8,5
21,8,5
22,8,38
23,8,39
24,8,39
25,8,39
26,8,39
27,8,6
29,8,7
30,8,7
31,8,8
32,8,8
33,8,42
34,8,9
35,8,42
36,8,43
37,8,43
38,8,43
39,8,43
40,8,44
41,8,44
42,8,46
43,8,46
44,8,47
46,8,7
47,8,11
50,8,32
54,8,44
62,8,47
63,8,47
67,8,49
68,8,49
69,8,50
70,8,50
71,8,50
72,8,50
73,8,39
74,8,39
76,8,40
78,8,41
79,8,41
80,8,41
84,8,45
87,8,47
88,8,12
89,8,12
90,8,13
91,8,34
94,8,44
98,8,45
99,8,47
100,8,47
101,8,18
102,8,49
103,8,20
104,8,46
105,8,20
106,8,21
107,8,21
108,8,21
109,8,21
110,8,22
114,8,23
115,8,24
116,8,24
117,8,24
119,8,25
120,8,25
121,8,25
122,8,26
123,8,26
124,8,26
125,8,26
126,8,26
128,8,27
129,8,27
130,8,53
131,8,53
132,8,28
133,8,28
134,8,54
135,8,54
136,8,28
137,8,29
138,8,31
139,8,8
140,8,9
141,8,33
142,8,34
144,8,10
145,8,11
146,8,11
147,8,11
148,8,12
149,8,12
150,8,15
151,8,15
152,8,15
159,8,27
160,8,33
161,8,48
163,8,47
166,8,66
168,8,56
174,8,86
175,8,86
182,8,128
184,8,128
185,8,129
188,8,137
189,8,137
190,8,137
191,8,138
193,8,138
195,8,139
196,8,139
198,8,140
199,8,141
200,8,141
201,8,142
203,8,142
204,8,142
205,8,142
207,8,121
