"ORDER_ID","ITEM_ID","PRODUCT_ID","QUANTITY","UNIT_PRICE"
70,7,32,132,46999
73,5,192,124,51999
74,7,27,92,80074
75,11,6,128,84999
76,10,95,106,10999
77,5,271,148,54959
81,7,79,127,65999
82,9,284,138,5499
83,8,174,117,79826
84,6,131,34,27999
87,11,271,58,54959
90,8,92,49,2200
91,11,226,77,30985
93,5,121,141,72199
94,9,12,33,82498
99,9,17,144,69901
102,3,247,149,33999
104,7,178,145,199989
105,6,183,79,89999
2,9,200,75,62095
4,8,18,116,799
6,7,7,119,68099
8,9,268,148,4788
2,1,43,111,29898
3,1,24,111,6689
4,1,280,47,14988
5,1,149,70,28298
6,1,199,67,64799
7,1,227,74,305
8,1,87,92,75999
9,1,108,139,84999
10,1,145,118,287
11,1,96,113,14156
12,1,191,41,57399
13,1,84,46,4403
14,1,129,98,73499
1,1,137,116,46999
15,1,287,60,32999
16,1,166,70,163889
17,1,149,51,28298
18,1,213,105,146996
19,1,38,53,119999
20,1,126,105,64099
21,1,36,79,129999
22,1,83,44,82999
23,1,202,104,71399
24,1,121,129,72199
25,1,43,109,29898
26,1,200,114,62095
27,1,71,38,660
28,1,31,61,44372
29,1,7,38,68099
30,1,235,70,4199
31,1,101,68,63599
32,1,251,83,33781
33,1,55,93,15099
34,1,185,141,87398
35,1,174,133,79826
36,1,204,45,68699
37,1,35,150,131499
38,1,71,90,660
39,1,186,116,144998
40,1,141,106,41999
41,1,268,80,4788
42,1,34,45,41798
43,1,67,74,86305
44,1,220,118,75999
45,1,74,43,70195
46,1,120,51,892
47,1,178,73,199989
48,1,165,46,166661
49,1,172,104,35849
50,1,215,49,82989
51,1,21,34,74999
52,1,235,123,4199
53,1,100,130,9788
54,1,208,73,119999
55,1,102,127,204269
56,1,84,70,4403
57,1,224,75,34999
58,1,64,55,52599
59,1,178,101,199989
60,1,205,74,64999
61,1,174,114,79826
62,1,188,130,48249
63,1,70,72,71099
64,1,199,61,64799
65,1,280,104,14988
66,1,77,143,69599
67,1,287,61,32999
68,1,163,98,189999
69,1,206,57,4139
70,1,185,146,87398
71,1,19,146,170437
72,1,129,101,73499
73,1,245,120,1699
74,1,104,97,8388
75,1,58,73,78498
76,1,109,92,71399
77,1,203,65,67138
78,1,92,147,2200
79,1,285,145,33999
80,1,213,63,146996
81,1,128,133,74163
82,1,91,42,225999
83,1,264,35,8899
84,1,106,137,60895
85,1,155,114,58895
86,1,202,46,71399
87,1,47,123,237709
88,1,278,139,67799
89,1,247,45,33999
90,1,65,84,119999
91,1,122,89,72299
92,1,208,114,119999
93,1,257,70,8495
94,1,255,38,9099
95,1,52,138,167698
96,1,260,34,26799
97,1,110,39,319297
98,1,66,104,39999
99,1,95,66,10999
100,1,280,70,14988
101,1,17,47,69901
102,1,196,69,109999
103,1,6,117,84999
104,1,129,74,73499
105,1,31,116,44372
1,2,78,77,68699
3,2,56,65,1699
5,2,15,45,72599
8,2,12,70,82498
9,2,99,123,6806
10,2,10,102,81199
12,2,63,58,57296
15,2,154,67,120498
16,2,155,106,58895
19,2,24,62,6689
20,2,41,78,29989
21,2,101,146,63599
22,2,116,45,73199
23,2,190,50,94899
25,2,239,119,73999
27,2,141,77,41999
28,2,121,120,72199
29,2,82,62,149989
31,2,176,97,93949
33,2,153,33,1249
35,2,70,134,71099
36,2,101,105,63599
37,2,67,129,86305
38,2,169,52,184489
39,2,153,108,1249
40,2,101,131,63599
41,2,219,82,129973
43,2,287,66,32999
46,2,4,112,269999
47,2,55,107,15099
48,2,158,98,200946
53,2,168,89,4399
55,2,32,70,46999
58,2,120,32,892
59,2,166,34,163889
60,2,13,138,70499
61,2,56,75,1699
63,2,54,47,101999
65,2,113,83,70499
66,2,218,40,138889
67,2,144,121,28979
68,2,248,42,277498
69,2,71,66,660
70,2,83,52,82999
71,2,241,38,1756
72,2,211,123,106499
74,2,250,86,33899
75,2,187,74,35398
76,2,177,98,175999
77,2,168,136,4399
78,2,169,50,184489
79,2,265,53,143199
82,2,107,71,644
83,2,196,54,109999
84,2,199,137,64799
85,2,230,35,13669
86,2,156,47,39499
87,2,233,96,5999
88,2,11,106,201511
89,2,102,84,204269
90,2,64,60,52599
91,2,220,127,75999
92,2,34,126,41798
94,2,186,146,144998
95,2,143,64,40299
97,2,207,82,325499
101,2,113,134,70499
104,2,171,90,38298
105,2,242,67,175199
1,3,64,52,52599
8,3,71,87,660
9,3,265,90,143199
12,3,42,75,29989
15,3,246,133,34399
16,3,235,56,4199
19,3,23,142,8989
22,3,24,77,6689
25,3,29,65,64599
27,3,68,96,76611
28,3,41,56,29989
29,3,268,118,4788
36,3,100,102,9788
38,3,264,89,8899
39,3,109,33,71399
40,3,250,131,33899
41,3,69,86,67875
43,3,110,94,319297
46,3,187,86,35398
47,3,65,99,119999
57,2,177,110,175999
58,3,113,73,70499
59,3,118,105,69989
60,3,272,144,107399
61,3,146,59,28398
65,3,116,35,73199
66,3,286,35,234
67,3,167,94,101046
68,3,183,50,89999
69,3,253,112,57999
71,3,195,75,105599
72,3,273,145,44364
75,3,33,143,5265
76,3,163,134,189999
77,3,218,143,138889
78,3,125,119,76899
83,3,116,76,73199
86,3,287,45,32999
87,3,130,119,11745
89,3,224,89,34999
91,3,266,83,141899
97,3,270,61,76999
101,3,135,134,12788
104,3,45,48,250169
105,3,275,45,39999
1,4,210,87,102999
8,4,25,40,10488
9,4,288,62,31999
12,4,144,70,28979
13,2,85,82,127499
14,2,206,133,4139
16,4,95,42,10999
18,2,226,57,30985
22,4,288,44,31999
24,2,227,61,305
25,4,209,80,119999
26,2,186,92,144998
27,4,263,95,8999
28,4,208,139,119999
29,4,141,32,41999
30,2,200,137,62095
33,3,217,67,40198
36,4,10,72,81199
38,4,61,59,4873
40,4,230,80,13669
41,4,258,49,5798
43,4,105,86,279999
44,2,215,148,82989
46,4,264,104,8899
57,3,238,122,74178
58,4,186,70,144998
59,4,47,138,237709
60,4,92,125,2200
61,4,34,71,41798
67,4,109,117,71399
68,4,163,125,189999
73,2,35,130,131499
75,4,142,115,299889
76,4,272,56,107399
77,4,2,99,255499
78,4,200,87,62095
79,3,204,138,68699
83,4,261,106,150499
86,4,121,76,72199
89,4,253,126,57999
90,3,134,106,29572
91,4,194,75,39742
94,3,218,86,138889
105,4,138,80,64599
1,5,138,131,64599
2,2,265,121,143199
3,3,28,63,47999
5,3,216,82,86398
6,2,138,41,64599
8,5,284,118,5499
12,5,208,133,119999
13,3,240,80,180597
15,4,239,71,73999
19,4,259,46,8072
21,3,250,120,33899
22,5,160,59,190873
23,3,210,80,102999
24,3,47,51,237709
25,5,235,45,4199
27,5,118,122,69989
28,5,27,99,80074
29,5,258,137,5798
30,3,260,37,26799
32,2,142,130,299889
35,3,211,87,106499
38,5,209,149,119999
40,5,98,149,206499
41,5,179,83,31267
46,5,181,94,99999
55,3,260,79,26799
57,4,164,114,1850
58,5,62,143,78979
59,5,203,117,67138
60,5,278,114,67799
67,5,80,129,56489
68,5,108,150,84999
69,4,82,58,149989
74,3,242,61,175199
75,5,192,37,51999
76,5,89,133,74999
78,5,181,37,99999
82,3,254,121,11999
89,5,44,55,4937
91,5,272,111,107399
94,4,80,133,56489
1,6,126,95,64099
2,3,195,39,105599
3,4,64,46,52599
5,4,31,77,44372
12,6,236,114,74532
13,4,30,60,6452
14,3,231,87,44999
15,5,230,92,13669
18,3,93,83,211672
19,5,107,106,644
22,6,56,43,1699
23,4,116,74,73199
25,6,28,85,47999
27,6,29,133,64599
29,6,30,75,6452
30,4,237,50,74498
31,3,191,147,57399
38,6,278,76,67799
39,4,53,128,100398
40,6,273,82,44364
41,6,287,112,32999
46,6,60,80,5999
47,4,33,98,5265
58,6,213,77,146996
59,6,154,126,120498
65,4,248,42,277498
66,4,103,88,80999
68,6,13,141,70499
69,5,278,71,67799
70,3,102,84,204269
74,4,106,82,60895
75,6,95,81,10999
76,6,167,46,101046
78,6,206,145,4139
81,2,241,134,1756
82,4,157,113,38899
87,4,127,59,71999
89,6,122,140,72299
91,6,123,37,317744
92,3,65,132,119999
95,3,271,69,54959
99,2,118,37,69989
1,7,30,41,6452
2,4,18,49,799
3,5,107,112,644
4,2,137,75,46999
5,5,31,78,44372
9,5,145,58,287
10,3,182,83,94989
12,7,141,110,41999
13,5,167,89,101046
15,6,253,83,57999
19,6,103,105,80999
22,7,17,60,69901
23,5,5,59,229079
26,3,279,71,131899
27,7,155,51,58895
29,7,166,103,163889
30,5,43,68,29898
31,4,226,34,30985
34,2,131,113,27999
38,7,49,139,149999
39,5,38,144,119999
40,7,258,99,5798
41,7,25,101,10488
42,2,10,147,81199
44,3,271,37,54959
46,7,155,114,58895
47,5,149,123,28298
59,7,152,82,28098
61,5,15,32,72599
66,5,174,66,79826
67,6,108,82,84999
70,4,82,139,149989
74,5,3,101,79999
75,7,106,74,60895
76,7,196,125,109999
79,4,63,146,57296
81,3,69,104,67875
82,5,48,59,12185
83,5,101,122,63599
84,3,269,147,75999
87,5,265,74,143199
90,4,93,146,211672
91,7,118,113,69989
92,4,110,111,319297
95,4,86,123,80498
97,4,33,67,5265
99,3,84,98,4403
101,4,284,52,5499
102,2,95,117,10999
103,2,258,142,5798
1,8,170,129,38398
2,5,160,30,190873
3,6,36,81,129999
4,3,7,140,68099
8,6,127,34,71999
9,6,14,48,70499
10,4,172,133,35849
12,8,256,85,2699
13,6,1,127,64099
16,5,45,80,250169
19,7,30,94,6452
21,4,1,135,64099
22,8,222,99,75498
23,6,169,40,184489
27,8,71,127,660
29,8,10,81,81199
31,5,79,56,65999
32,3,73,134,799
34,3,39,100,30199
36,5,255,143,9099
37,3,147,100,28398
39,6,20,112,71999
40,8,31,30,44372
42,3,249,76,266072
44,4,158,100,200946
46,8,123,116,317744
54,2,4,136,269999
58,7,108,49,84999
61,6,5,50,229079
67,7,78,124,68699
70,5,124,106,59499
73,3,31,102,44372
75,8,24,82,6689
81,4,49,83,149999
82,6,180,56,27999
83,6,233,86,5999
84,4,95,36,10999
87,6,174,84,79826
90,5,73,129,799
91,8,196,102,109999
95,5,107,76,644
97,5,99,48,6806
98,2,48,44,12185
99,4,36,71,129999
101,5,150,36,28198
104,4,48,51,12185
105,5,103,77,80999
1,9,196,139,109999
2,6,182,95,94989
3,7,125,73,76899
4,4,287,60,32999
7,2,230,49,13669
8,7,16,135,88989
9,7,124,117,59499
10,5,218,68,138889
11,2,40,79,29989
12,9,282,117,80499
13,7,39,67,30199
14,4,114,40,82061
16,6,131,53,27999
18,4,91,141,225999
22,9,8,89,60199
23,7,286,36,234
24,4,24,59,6689
27,9,93,132,211672
28,6,210,120,102999
29,9,233,71,5999
32,4,30,105,6452
33,4,55,93,15099
34,4,143,106,40299
36,6,205,33,64999
39,7,185,101,87398
40,9,170,31,38398
43,5,86,114,80498
46,9,2,65,255499
53,3,9,106,89999
54,3,68,134,76611
57,5,132,77,55499
58,8,157,65,38899
61,7,52,45,167698
67,8,247,39,33999
69,6,3,46,79999
70,6,50,68,886799
75,9,20,34,71999
76,8,201,91,6535
81,5,55,144,15099
82,7,70,31,71099
83,7,18,49,799
84,5,87,119,75999
87,7,7,66,68099
89,7,76,109,62999
90,6,185,147,87398
94,5,181,143,99999
95,6,71,135,660
97,6,219,132,129973
99,5,200,58,62095
101,6,20,138,71999
104,5,281,85,86498
1,10,64,147,52599
2,7,204,100,68699
3,8,190,127,94899
4,5,20,80,71999
6,3,94,90,1555
10,6,64,96,52599
12,10,210,37,102999
13,8,1,95,64099
14,5,239,125,73999
15,7,83,118,82999
16,7,256,44,2699
18,5,87,103,75999
22,10,90,95,75999
23,8,241,126,1756
24,5,41,83,29989
26,4,164,78,1850
27,10,150,58,28198
30,6,4,82,269999
33,5,62,84,78979
34,5,68,37,76611
35,4,41,79,29989
39,8,179,102,31267
40,10,215,36,82989
41,8,21,31,74999
42,4,213,103,146996
43,6,235,86,4199
46,10,214,91,100979
58,9,136,134,82699
66,6,97,130,5987
68,7,189,139,649
69,7,79,49,65999
81,6,65,61,119999
82,8,213,56,146996
87,8,257,110,8495
89,8,151,127,28197
90,7,250,125,33899
92,5,114,112,82061
93,2,169,46,184489
94,6,4,111,269999
99,6,1,43,64099
101,7,102,123,204269
1,11,169,105,184489
2,8,141,97,41999
4,6,159,96,199449
6,4,258,145,5798
10,7,127,52,71999
12,11,169,114,184489
13,9,225,137,50398
14,6,188,79,48249
15,8,241,77,1756
16,8,138,142,64599
18,6,259,60,8072
19,8,91,130,225999
22,11,234,144,15099
23,9,14,86,70499
24,6,276,99,116399
26,5,151,36,28197
27,11,116,67,73199
30,7,155,64,58895
33,6,190,70,94899
42,5,252,85,49999
43,7,1,57,64099
45,2,66,126,39999
58,10,163,31,189999
60,6,51,79,226999
65,5,119,141,89999
66,7,49,78,149999
68,8,204,56,68699
87,9,121,142,72199
91,9,43,44,29898
92,6,164,91,1850
93,3,251,30,33781
94,7,172,37,35849
99,7,201,31,6535
1,12,226,103,30985
6,5,11,74,201511
10,8,18,124,799
12,12,96,120,14156
13,10,245,138,1699
14,7,113,32,70499
18,7,188,133,48249
19,9,63,83,57296
22,12,108,45,84999
23,10,187,110,35398
25,7,135,132,12788
27,12,92,105,2200
28,7,54,131,101999
29,10,76,62,62999
32,5,85,148,127499
33,7,18,41,799
36,7,152,45,28098
42,6,78,47,68699
43,8,169,73,184489
45,3,68,88,76611
57,6,164,44,1850
58,11,152,51,28098
59,8,287,96,32999
60,7,189,146,649
66,8,75,122,62404
67,9,91,138,225999
69,8,169,67,184489
73,4,45,54,250169
74,6,187,137,35398
75,10,72,86,58999
76,9,155,78,58895
87,10,76,96,62999
91,10,269,104,75999
92,7,108,104,84999
93,4,43,113,29898
94,8,258,73,5798
99,8,102,101,204269
104,6,51,139,226999
1,13,178,121,199989
4,7,262,79,144999
6,6,89,150,74999
8,8,100,68,9788
9,8,93,132,211672
10,9,119,107,89999
14,8,238,64,74178
16,9,135,76,12788
18,8,136,32,82699
19,10,200,93,62095
22,13,281,73,86498
25,8,2,65,255499
27,13,111,102,82737
28,8,40,105,29989
29,11,115,52,69999
31,6,171,103,38298
32,6,102,147,204269
33,8,13,75,70499
34,6,101,62,63599
35,5,186,41,144998
36,8,141,144,41999
39,9,144,125,28979
40,11,184,88,99999
41,9,55,61,15099
42,7,139,149,6592
46,11,89,119,74999
51,2,7,64,68099
53,4,177,96,175999
58,12,62,148,78979
59,9,154,82,120498
64,2,126,52,64099
65,6,262,118,144999
66,9,279,90,131899
67,10,239,45,73999
68,9,177,84,175999
69,9,261,55,150499
