"PRODUCT_ID","PRODUCT_NAME","DESCRIPTION","STANDARD_COST","LIST_PRICE","CATEGORY_ID"
121,"GSkill Ripjaws V Series","Speed:DDR4-3200,Type:288-pin DIMM,CAS:14Module:8x8GBSize:64GB",60322,72199,5
20,"Corsair Dominator Platinum","Speed:DDR4-3200,Type:288-pin DIMM,CAS:15Module:4x16GBSize:64GB",61653,71999,5
127,"Corsair Dominator Platinum","Speed:DDR4-3333,Type:288-pin DIMM,CAS:15Module:4x16GBSize:64GB",53855,71999,5
109,"GSkill Trident Z","Speed:DDR4-3200,Type:288-pin DIMM,CAS:14Module:4x16GBSize:64GB",58526,71399,5
202,"GSkill Trident Z","Speed:DDR4-3200,Type:288-pin DIMM,CAS:14Module:4x16GBSize:64GB",53321,71399,5
113,"GSkill Trident Z","Speed:DDR4-3200,Type:288-pin DIMM,CAS:15Module:4x16GBSize:64GB",58021,70499,5
13,"GSkill Ripjaws V Series","Speed:DDR4-3333,Type:288-pin DIMM,CAS:16Module:4x16GBSize:64GB",61863,70499,5
14,"GSkill Ripjaws V Series","Speed:DDR4-3333,Type:288-pin DIMM,CAS:16Module:4x16GBSize:64GB",63365,70499,5
115,"Corsair Vengeance LPX","Speed:DDR4-3200,Type:288-pin DIMM,CAS:15Module:8x8GBSize:64GB",56573,69999,5
118,"Corsair Dominator Platinum","Speed:DDR4-2800,Type:288-pin DIMM,CAS:15Module:8x8GBSize:64GB",57846,69989,5
17,"Corsair Vengeance LPX","Speed:DDR4-3333,Type:288-pin DIMM,CAS:15Module:4x16GBSize:64GB",59542,69901,5
117,"GSkill Ripjaws V Series","Speed:DDR4-3200,Type:288-pin DIMM,CAS:14Module:4x16GBSize:64GB",61762,69599,5
77,"GSkill Ripjaws V Series","Speed:DDR4-3200,Type:288-pin DIMM,CAS:14Module:4x16GBSize:64GB",57725,69599,5
78,"GSkill Ripjaws V Series","Speed:DDR4-3200,Type:288-pin DIMM,CAS:15Module:4x16GBSize:64GB",51778,68699,5
204,"GSkill Ripjaws V Series","Speed:DDR4-3200,Type:288-pin DIMM,CAS:15Module:4x16GBSize:64GB",54664,68699,5
7,"GSkill Ripjaws V Series","Speed:DDR4-3200,Type:288-pin DIMM,CAS:15Module:8x8GBSize:64GB",6024,68099,5
278,"GSkill Ripjaws V Series","Speed:DDR4-3000,Type:288-pin DIMM,CAS:14Module:8x8GBSize:64GB",54605,67799,5
203,"Kingston","Speed:DDR3-1333,Type:240-pin DIMM,CAS:9Module:4x16GBSize:64GB",55684,67138,5
79,"Corsair Dominator Platinum","Speed:DDR4-2666,Type:288-pin DIMM,CAS:15Module:8x8GBSize:64GB",53763,65999,5
201,"Kingston","Speed:DDR3-1600,Type:240-pin DIMM,CAS:11Module:4x8GBSize:32GB",56698,6535,5
205,"GSkill Trident X","Speed:DDR3-3100,Type:240-pin DIMM,CAS:12Module:2x4GBSize:8GB",50732,64999,5
29,"Corsair Vengeance LPX","Speed:DDR4-3200,Type:288-pin DIMM,CAS:15Module:4x16GBSize:64GB",5717,64599,5
138,"GSkill Ripjaws V Series","Speed:DDR4-3000,Type:288-pin DIMM,CAS:14Module:4x16GBSize:64GB",49909,64599,5
30,"GSkill Ripjaws V Series","Speed:DDR4-2800,Type:288-pin DIMM,CAS:14Module:4x16GBSize:64GB",45254,6452,5
107,"Kingston","Speed:DDR3-1600,Type:240-pin DIMM,CAS:11Module:4x16GBSize:64GB",47418,644,5
126,"GSkill Ripjaws V Series","Speed:DDR4-3200,Type:288-pin DIMM,CAS:16Module:8x8GBSize:64GB",51093,64099,5
1,"GSkill Ripjaws V Series","Speed:DDR4-3000,Type:288-pin DIMM,CAS:15Module:8x8GBSize:64GB",45036,64099,5
101,"Kingston HyperX Predator","Speed:DDR4-3000,Type:288-pin DIMM,CAS:15Module:4x16GBSize:64GB",47178,63599,5
190,"Supermicro X10SDV-8C-TLN4F","CPU:Xeon D-1541,Form Factor:Mini ITX,RAM Slots:4,Max RAM:64GB",66429,94899,4
62,"Intel DP35DPM","CPU:LGA775,Form Factor:ATX,RAM Slots:4,Max RAM:8GB",62622,78979,4
189,"Asus X99-E-10G WS","CPU:LGA2011-3,Form Factor:SSI CEB,RAM Slots:8,Max RAM:128GB",58202,649,4
191,"Asus ROG MAXIMUS IX EXTREME","CPU:LGA1151,Form Factor:EATX,RAM Slots:4,Max RAM:64GB",48089,57399,4
63,"Asus RAMPAGE V EXTREME","CPU:LGA2011-3,Form Factor:EATX,RAM Slots:8,Max RAM:64GB",459,57296,4
193,"Asus Z10PE-D8 WS","CPU:LGA2011-3 x 2,Form Factor:SSI EEB,RAM Slots:8,Max RAM:512GB",50414,56159,4
271,"MSI X99A GODLIKE GAMING CARBON","CPU:LGA2011-3,Form Factor:EATX,RAM Slots:8,Max RAM:128GB",415,54959,4
64,"Supermicro H8DG6-F","CPU:G34 x 2,Form Factor:EATX,RAM Slots:16,Max RAM:512GB",41664,52599,4
192,"Asus Rampage V Edition 10","CPU:LGA2011-3,Form Factor:EATX,RAM Slots:8,Max RAM:128GB",4525,51999,4
225,"Gigabyte GA-Z270X-Gaming 9","CPU:LGA1151,Form Factor:EATX,RAM Slots:4,Max RAM:64GB",38005,50398,4
252,"Gigabyte X299 AORUS Gaming 9","CPU:LGA2066,Form Factor:ATX,RAM Slots:8,Max RAM:128GB",39524,49999,4
274,"ASRock E3C224D4M-16RE","CPU:LGA1150,Form Factor:ATX,RAM Slots:4,Max RAM:32GB",36479,49999,4
61,"Asus PRIME X299-DELUXE","CPU:LGA2066,Form Factor:ATX,RAM Slots:8,Max RAM:128GB",40992,4873,4
188,"Asus X99-E WS/USB 31","CPU:LGA2011-3,Form Factor:SSI CEB,RAM Slots:8,Max RAM:128GB",42889,48249,4
28,"Supermicro X9SRH-7TF","CPU:LGA2011,Form Factor:ATX,RAM Slots:8,Max RAM:64GB",41164,47999,4
137,"Asus Z10PE-D16 WS","CPU:LGA2011-3 x 2,Form Factor:SSI EEB,RAM Slots:16,Max RAM:1TB",33252,46999,4
32,"ASRock X99 Extreme11","CPU:LGA2011-3,Form Factor:EATX,RAM Slots:8,Max RAM:128GB",38055,46999,4
31,"Supermicro MBD-X10DAX","CPU:LGA2011-3 x 2,Form Factor:EATX,RAM Slots:16,Max RAM:",38524,44372,4
84,"Asus X99-DELUXE/U31","CPU:LGA2011-3,Form Factor:ATX,RAM Slots:8,Max RAM:64GB",33238,4403,4
141,"Supermicro X11SSL-CF","CPU:LGA1151,Form Factor:Micro ATX,RAM Slots:4,Max RAM:64GB",31781,41999,4
34,"Asus KGPE-D16","CPU:G34 x 2,Form Factor:SSI EEB,RAM Slots:16,Max RAM:256GB",36072,41798,4
143,"Asus Z10PE-D16","CPU:LGA2011-3 Narrow x 2,Form Factor:SSI EEB,RAM Slots:16,Max RAM:1TB",2933,40299,4
217,"ASRock C2750D4I","CPU:Atom C2750,Form Factor:Mini ITX,RAM Slots:4,Max RAM:64GB",33955,40198,4
66,"Gigabyte X299 AORUS Gaming 7","CPU:LGA2066,Form Factor:ATX,RAM Slots:8,Max RAM:128GB",28391,39999,4
275,"MSI X99A GODLIKE GAMING","CPU:LGA2011-3,Form Factor:EATX,RAM Slots:8,Max RAM:128GB",30295,39999,4
194,"MSI X299 GAMING M7 ACK","CPU:LGA2066,Form Factor:ATX,RAM Slots:8,Max RAM:128GB",27871,39742,4
156,"Supermicro MBD-X10DRI-O","CPU:LGA2011-3 Narrow x 2,Form Factor:EATX,RAM Slots:16,Max RAM:1TB",29134,39499,4
157,"Asus MAXIMUS IX FORMULA","CPU:LGA1151,Form Factor:ATX,RAM Slots:4,Max RAM:64GB",33912,38899,4
170,"Asus X99-DELUXE II","CPU:LGA2011-3,Form Factor:ATX,RAM Slots:8,Max RAM:128GB",28933,38398,4
171,"ASRock Fatal1ty X299 Professional Gaming i9","CPU:LGA2066,Form Factor:ATX,RAM Slots:8,Max RAM:128GB",2875,38298,4
172,"ASRock EP2C612 WS","CPU:LGA2011-3 x 2,Form Factor:SSI EEB,RAM Slots:8,Max RAM:",30884,35849,4
173,"ASRock Z270 SuperCarrier","CPU:LGA1151,Form Factor:ATX,RAM Slots:4,Max RAM:64GB",26435,35398,4
187,"Asus MAXIMUS VIII EXTREME/ASSEMBLY","CPU:LGA1151,Form Factor:EATX,RAM Slots:4,Max RAM:64GB",25341,35398,4
224,"Asus STRIX X299-E GAMING","CPU:LGA2066,Form Factor:ATX,RAM Slots:8,Max RAM:128GB",306,34999,4
246,"Gigabyte X299 AORUS Ultra Gaming","CPU:LGA2066,Form Factor:ATX,RAM Slots:8,Max RAM:128GB",28778,34399,4
247,"Asus TUF X299 MARK 1","CPU:LGA2066,Form Factor:ATX,RAM Slots:8,Max RAM:128GB",24115,33999,4
250,"Asus Z170-WS","CPU:LGA1151,Form Factor:ATX,RAM Slots:4,Max RAM:64GB",2794,33899,4
251,"MSI X299 GAMING PRO CARBON AC","CPU:LGA2066,Form Factor:ATX,RAM Slots:8,Max RAM:128GB",2388,33781,4
287,"MSI X99A XPOWER GAMING TITANIUM","CPU:LGA2011-3,Form Factor:EATX,RAM Slots:8,Max RAM:128GB",25723,32999,4
288,"Asus ROG STRIX X99 GAMING","CPU:LGA2011-3,Form Factor:ATX,RAM Slots:8,Max RAM:128GB",25586,31999,4
179,"Asus SABERTOOTH X99","CPU:LGA2011-3,Form Factor:ATX,RAM Slots:8,Max RAM:64GB",25257,31267,4
226,"Asus PRIME X299-A","CPU:LGA2066,Form Factor:ATX,RAM Slots:8,Max RAM:128GB",27456,30985,4
227,"Gigabyte GA-X99-UD5 WIFI","CPU:LGA2011-3,Form Factor:EATX,RAM Slots:8,Max RAM:64GB",21783,305,4
39,"ASRock EP2C602-4L/D16","CPU:LGA2011 x 2,Form Factor:SSI EEB,RAM Slots:16,Max RAM:512GB",22547,30199,4
40,"MSI Z170A KRAIT GAMING 3X","CPU:LGA1151,Form Factor:ATX,RAM Slots:4,Max RAM:64GB",2454,29989,4
41,"MSI Z170 Krait Gaming","CPU:LGA1151,Form Factor:ATX,RAM Slots:4,Max RAM:64GB",23158,29989,4
42,"MSI Z170A KRAIT GAMING","CPU:LGA1151,Form Factor:ATX,RAM Slots:4,Max RAM:64GB",2624,29989,4
43,"Asus MAXIMUS IX CODE","CPU:LGA1151,Form Factor:ATX,RAM Slots:4,Max RAM:64GB",26615,29898,4
134,"Asus Sabertooth 990FX","CPU:AM3+,Form Factor:ATX,RAM Slots:4,Max RAM:32GB",25231,29572,4
140,"MSI X99A WORKSTATION","CPU:LGA2011-3,Form Factor:ATX,RAM Slots:8,Max RAM:128GB",23995,28997,4
144,"Intel DG43RK","CPU:LGA775,Form Factor:Micro ATX,RAM Slots:4,Max RAM:8GB",21969,28979,4
145,"Asus VANGUARD B85","CPU:LGA1150,Form Factor:Micro ATX,RAM Slots:4,Max RAM:32GB",2581,287,4
146,"EVGA Z270 Classified K","CPU:LGA1151,Form Factor:EATX,RAM Slots:4,Max RAM:64GB",23426,28398,4
147,"EVGA Classified","CPU:LGA2011-3,Form Factor:EATX,RAM Slots:8,Max RAM:128GB",24062,28398,4
148,"MSI Z270 XPOWER GAMING TITANIUM","CPU:LGA1151,Form Factor:ATX,RAM Slots:4,Max RAM:64GB",21269,28298,4
149,"ASRock X299 Taichi","CPU:LGA2066,Form Factor:ATX,RAM Slots:8,Max RAM:128GB",21436,28298,4
150,"MSI X299 TOMAHAWK ARCTIC","CPU:LGA2066,Form Factor:ATX,RAM Slots:8,Max RAM:128GB",22392,28198,4
151,"Supermicro X10SAT-O","CPU:LGA1150,Form Factor:ATX,RAM Slots:4,Max RAM:32GB",20708,28197,4
152,"Gigabyte X299 AORUS Gaming 3","CPU:LGA2066,Form Factor:ATX,RAM Slots:8,Max RAM:128GB",22748,28098,4
180,"Supermicro MBD-X10DAL-I-O","CPU:LGA2011-3 x 2,Form Factor:ATX,RAM Slots:8,Max RAM:512GB",23928,27999,4
268,"Western Digital WD10EZEX","Series:Caviar Blue,Type:7200RPM,Capacity:1TB,Cache:64MB",3583,4788,5
24,"Seagate ST2000DM006","Series:Barracuda,Type:7200RPM,Capacity:2TB,Cache:64MB",4793,6689,5
25,"Samsung MZ-75E250B/AM","Series:850 EVO-Series,Type:SSD,Capacity:250GB,Cache:N/A",8798,10488,5
26,"Samsung MZ-75E500B/AM","Series:850 EVO-Series,Type:SSD,Capacity:500GB,Cache:N/A",15781,17809,5
104,"SanDisk SDSSDA-240G-G26","Series:SSD PLUS,Type:SSD,Capacity:240GB,Cache:N/A",611,8388,5
135,"Samsung MZ-V6E250","Series:960 EVO,Type:SSD,Capacity:250GB,Cache:512MB",9298,12788,5
284,"Kingston SA400S37/120G","Series:A400,Type:SSD,Capacity:120GB,Cache:N/A",4063,5499,5
285,"Samsung MZ-75E1T0B/AM","Series:850 EVO-Series,Type:SSD,Capacity:1TB,Cache:N/A",26023,33999,5
286,"Samsung MZ-V6E500","Series:960 EVO,Type:SSD,Capacity:500GB,Cache:512MB",20962,234,5
22,"Seagate ST3000DM008","Series:Barracuda,Type:7200RPM,Capacity:3TB,Cache:64MB",6163,8361,5
23,"Western Digital WDS250G1B0A","Series:Blue,Type:SSD,Capacity:250GB,Cache:N/A",7254,8989,5
33,"ADATA ASU800SS-128GT-C","Series:Ultimate SU800,Type:SSD,Capacity:128GB,Cache:N/A",3778,5265,5
44,"Seagate ST1000DM010","Series:BarraCuda,Type:7200RPM,Capacity:1TB,Cache:64MB",4218,4937,5
49,"Samsung MZ-75E4T0B","Series:850 EVO,Type:SSD,Capacity:4TB,Cache:4GB",115364,149999,5
50,"Intel SSDPECME040T401","Series:DC P3608,Type:SSD,Capacity:4TB,Cache:N/A",712366,886799,5
130,"Western Digital WD2003FZEX","Series:BLACK SERIES,Type:7200RPM,Capacity:2TB,Cache:64MB",9176,11745,5
131,"Samsung MZ-V6P512BW","Series:960 PRO,Type:SSD,Capacity:512GB,Cache:512MB",22399,27999,5
139,"Hitachi HUS724030ALE641","Series:Ultrastar 7K4000,Type:7200RPM,Capacity:3TB,Cache:64MB",5403,6592,5
208,"Samsung MZ-V6P2T0BW","Series:960 Pro,Type:SSD,Capacity:2TB,Cache:2GB",84011,119999,5
229,"Seagate ST10000DM0004","Series:BarraCuda Pro,Type:7200RPM,Capacity:10TB,Cache:256MB",28423,39999,5
230,"ADATA ASU800SS-512GT-C","Series:Ultimate SU800,Type:SSD,Capacity:512GB,Cache:N/A",11329,13669,5
231,"Samsung MZ-V6E1T0","Series:960 EVO,Type:SSD,Capacity:1TB,Cache:1000MB",35806,44999,5
232,"Western Digital WD1003FZEX","Series:BLACK SERIES,Type:7200RPM,Capacity:1TB,Cache:64MB",6176,7089,5
233,"SanDisk SDSSDA-120G-G26","Series:SSD PLUS,Type:SSD,Capacity:120GB,Cache:N/A",527,5999,5
234,"Crucial CT525MX300SSD1","Series:MX300,Type:SSD,Capacity:525GB,Cache:N/A",13559,15099,5
235,"Hitachi A7K1000-1000","Series:Ultrastar,Type:7200RPM,Capacity:1TB,Cache:32MB",2994,4199,5
253,"Samsung MZ-V6P1T0BW","Series:960 Pro,Type:SSD,Capacity:1TB,Cache:1GB",46649,57999,5
254,"Samsung MZ-7KE256BW","Series:850 Pro Series,Type:SSD,Capacity:256GB,Cache:N/A",9719,11999,5
255,"Seagate ST2000DX002","Series:FireCuda,Type:Hybrid,Capacity:2TB,Cache:64MB",6448,9099,5
256,"Western Digital WD5000AACS","Series:Caviar Green,Type:5400RPM,Capacity:500GB,Cache:16MB",2014,2699,5
257,"SanDisk SDSSDHII-240G-G25","Series:Ultra II,Type:SSD,Capacity:240GB,Cache:N/A",7339,8495,5
258,"PNY SSD7CS1311-120-RB","Series:CS1311,Type:SSD,Capacity:120GB,Cache:N/A",5059,5798,5
259,"PNY SSD9SC240GMDA-RB","Series:XLR8,Type:SSD,Capacity:240GB,Cache:N/A",584,8072,5
260,"Crucial CT1050MX300SSD1","Series:MX300,Type:SSD,Capacity:11TB,Cache:N/A",19252,26799,5
263,"Western Digital WDS250G1B0B","Series:Blue,Type:SSD,Capacity:250GB,Cache:N/A",7071,8999,5
264,"Samsung MZ-75E120B/AM","Series:850 EVO-Series,Type:SSD,Capacity:120GB,Cache:N/A",7441,8899,5
280,"Western Digital WDS500G1B0B","Series:Blue,Type:SSD,Capacity:500GB,Cache:N/A",10689,14988,5
60,"Hitachi HUA723020ALA640","Series:Ultrastar 7K3000,Type:7200RPM,Capacity:2TB,Cache:64MB",4518,5999,5
94,"Western Digital WD2500AVVS","Series:AV-GP,Type:5400RPM,Capacity:250GB,Cache:8MB",1263,1555,5
99,"Seagate ST1000DX002","Series:FireCuda,Type:Hybrid,Capacity:1TB,Cache:64MB",5541,6806,5
100,"Crucial CT275MX300SSD1","Series:MX300,Type:SSD,Capacity:275GB,Cache:N/A",7921,9788,5
168,"Seagate ST31000340NS - FFP","Series:Barracuda ES,Type:7200RPM,Capacity:1TB,Cache:32MB",344,4399,5
273,"Western Digital WD101KRYZ","Series:Gold,Type:7200RPM,Capacity:10TB,Cache:256MB",31396,44364,5
55,"Crucial CT525MX300SSD4","Series:MX300,Type:SSD,Capacity:525GB,Cache:N/A",12192,15099,5
56,"Western Digital WD2500AAJS","Series:Caviar Blue,Type:7200RPM,Capacity:250GB,Cache:8MB",1523,1699,5
57,"Western Digital WD20EZRZ","Series:Blue,Type:5400RPM,Capacity:2TB,Cache:64MB",5801,6734,5
95,"Western Digital WDS256G1X0C","Series:Black PCIe,Type:SSD,Capacity:256GB,Cache:N/A",8587,10999,5
96,"SanDisk SDSSDHII-480G-G25","Series:Ultra II,Type:SSD,Capacity:480GB,Cache:N/A",10262,14156,5
97,"Kingston SV300S37A/120G","Series:SSDNow V300 Series,Type:SSD,Capacity:120GB,Cache:N/A",4593,5987,5
